Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    INT             shift and go to state 39
    STRING          shift and go to state 40
    LENGTH          shift and go to state 46
    SCAN            shift and go to state 47
    PRINT           shift and go to state 48
    LIST            shift and go to state 49
    EXIT            shift and go to state 50

    expr                           shift and go to state 106
    builtin_methods                shift and go to state 41

state 70

    (46) expr -> expr NOTEQUAL . expr
    (31) expr -> . expr QUESTIONMARK expr COLON expr
    (32) expr -> . ID LPAREN clist RPAREN
    (33) expr -> . ID LBLOCK expr RBLOCK ASSIGN expr
    (34) expr -> . ID LBLOCK expr RBLOCK
    (35) expr -> . LBLOCK clist RBLOCK
    (36) expr -> . expr ADD expr
    (37) expr -> . expr SUB expr
    (38) expr -> . expr MULT expr
    (39) expr -> . expr DIV expr
    (40) expr -> . expr MOD expr
    (41) expr -> . expr GREATER expr
    (42) expr -> . expr LESS expr
    (43) expr -> . expr EQUAL expr
    (44) expr -> . expr GREATEREQ expr
    (45) expr -> . expr LESSEQ expr
    (46) expr -> . expr NOTEQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . ID ASSIGN expr
    (50) expr -> . NOT expr
    (51) expr -> . ADD expr
    (52) expr -> . SUB expr
    (53) expr -> . ID
    (54) expr -> . INT
    (55) expr -> . STRING
    (56) expr -> . builtin_methods
    (61) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (62) builtin_methods -> . SCAN LPAREN RPAREN
    (63) builtin_methods -> . PRINT LPAREN expr RPAREN
    (64) builtin_methods -> . LIST LPAREN expr RPAREN
    (65) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 22
    LBLOCK          shift and go to state 35
    NOT             shift and go to state 38
    ADD             shift and go to state 36
    SUB             shift and go to state 37
    INT             shift and go to state 39
    STRING          shift and go to state 40
    LENGTH          shift and go to state 46
    SCAN            shift and go to state 47
    PRINT           shift and go to state 48
    LIST            shift and go to state 49
    EXIT            shift and go to state 50

    expr                           shift and go to state 107
    builtin_methods                shift and go to state 41

state 71

    (47) expr -> expr OR . expr
    (31) expr -> . expr QUESTIONMARK expr COLON expr
    (32) expr -> . ID LPAREN clist RPAREN
    (33) expr -> . ID LBLOCK expr RBLOCK ASSIGN expr
    (34) expr -> . ID LBLOCK expr RBLOCK
    (35) expr -> . LBLOCK clist RBLOCK
    (36) expr -> . expr ADD expr
    (37) expr -> . expr SUB expr
    (38) expr -> . expr MULT expr
    (39) expr -> . expr DIV expr
    (40) expr -> . expr MOD expr
    (41) expr -> . expr GREATER expr
    (42) expr -> . expr LESS expr
    (43) expr -> . expr EQUAL expr
    (44) expr -> . expr GREATEREQ expr
    (45) expr -> . expr LESSEQ expr
    (46) expr -> . expr NOTEQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . ID ASSIGN expr
    (50) expr -> . NOT expr
    (51) expr -> . ADD expr
    (52) expr -> . SUB expr
    (53) expr -> . ID
    (54) expr -> . INT
    (55) expr -> . STRING
    (56) expr -> . builtin_methods
    (61) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (62) builtin_methods -> . SCAN LPAREN RPAREN
    (63) builtin_methods -> . PRINT LPAREN expr RPAREN
    (64) builtin_methods -> . LIST LPAREN expr RPAREN
    (65) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 22
    LBLOCK          shift and go to state 35
    NOT             shift and go to state 38
    ADD             shift and go to state 36
    SUB             shift and go to state 37
    INT             shift and go to state 39
    STRING          shift and go to state 40
    LENGTH          shift and go to state 46
    SCAN            shift and go to state 47
    PRINT           shift and go to state 48
    LIST            shift and go to state 49
    EXIT            shift and go to state 50

    expr                           shift and go to state 108
    builtin_methods                shift and go to state 41

state 72

    (48) expr -> expr AND . expr
    (31) expr -> . expr QUESTIONMARK expr COLON expr
    (32) expr -> . ID LPAREN clist RPAREN
    (33) expr -> . ID LBLOCK expr RBLOCK ASSIGN expr
    (34) expr -> . ID LBLOCK expr RBLOCK
    (35) expr -> . LBLOCK clist RBLOCK
    (36) expr -> . expr ADD expr
    (37) expr -> . expr SUB expr
    (38) expr -> . expr MULT expr
    (39) expr -> . expr DIV expr
    (40) expr -> . expr MOD expr
    (41) expr -> . expr GREATER expr
    (42) expr -> . expr LESS expr
    (43) expr -> . expr EQUAL expr
    (44) expr -> . expr GREATEREQ expr
    (45) expr -> . expr LESSEQ expr
    (46) expr -> . expr NOTEQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . ID ASSIGN expr
    (50) expr -> . NOT expr
    (51) expr -> . ADD expr
    (52) expr -> . SUB expr
    (53) expr -> . ID
    (54) expr -> . INT
    (55) expr -> . STRING
    (56) expr -> . builtin_methods
    (61) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (62) builtin_methods -> . SCAN LPAREN RPAREN
    (63) builtin_methods -> . PRINT LPAREN expr RPAREN
    (64) builtin_methods -> . LIST LPAREN expr RPAREN
    (65) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 22
    LBLOCK          shift and go to state 35
    NOT             shift and go to state 38
    ADD             shift and go to state 36
    SUB             shift and go to state 37
    INT             shift and go to state 39
    STRING          shift and go to state 40
    LENGTH          shift and go to state 46
    SCAN            shift and go to state 47
    PRINT           shift and go to state 48
    LIST            shift and go to state 49
    EXIT            shift and go to state 50

    expr                           shift and go to state 109
    builtin_methods                shift and go to state 41

state 73

    (8) stmt -> defvar SEMI .

    RETURN          reduce using rule 8 (stmt -> defvar SEMI .)
    LBRACE          reduce using rule 8 (stmt -> defvar SEMI .)
    ID              reduce using rule 8 (stmt -> defvar SEMI .)
    LBLOCK          reduce using rule 8 (stmt -> defvar SEMI .)
    NOT             reduce using rule 8 (stmt -> defvar SEMI .)
    ADD             reduce using rule 8 (stmt -> defvar SEMI .)
    SUB             reduce using rule 8 (stmt -> defvar SEMI .)
    INT             reduce using rule 8 (stmt -> defvar SEMI .)
    STRING          reduce using rule 8 (stmt -> defvar SEMI .)
    VAR             reduce using rule 8 (stmt -> defvar SEMI .)
    IF              reduce using rule 8 (stmt -> defvar SEMI .)
    WHILE           reduce using rule 8 (stmt -> defvar SEMI .)
    FOR             reduce using rule 8 (stmt -> defvar SEMI .)
    DEF             reduce using rule 8 (stmt -> defvar SEMI .)
    LENGTH          reduce using rule 8 (stmt -> defvar SEMI .)
    SCAN            reduce using rule 8 (stmt -> defvar SEMI .)
    PRINT           reduce using rule 8 (stmt -> defvar SEMI .)
    LIST            reduce using rule 8 (stmt -> defvar SEMI .)
    EXIT            reduce using rule 8 (stmt -> defvar SEMI .)
    RBRACE          reduce using rule 8 (stmt -> defvar SEMI .)
    ELSE            reduce using rule 8 (stmt -> defvar SEMI .)


state 74

    (13) stmt -> RETURN expr . SEMI
    (31) expr -> expr . QUESTIONMARK expr COLON expr
    (36) expr -> expr . ADD expr
    (37) expr -> expr . SUB expr
    (38) expr -> expr . MULT expr
    (39) expr -> expr . DIV expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . GREATER expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . GREATEREQ expr
    (45) expr -> expr . LESSEQ expr
    (46) expr -> expr . NOTEQUAL expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr

    SEMI            shift and go to state 110
    QUESTIONMARK    shift and go to state 59
    ADD             shift and go to state 60
    SUB             shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    GREATER         shift and go to state 65
    LESS            shift and go to state 66
    EQUAL           shift and go to state 67
    GREATEREQ       shift and go to state 68
    LESSEQ          shift and go to state 69
    NOTEQUAL        shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72


state 75

    (35) expr -> LBLOCK clist . RBLOCK

    RBLOCK          shift and go to state 111


state 76

    (57) clist -> expr .
    (58) clist -> expr . COMMA clist
    (31) expr -> expr . QUESTIONMARK expr COLON expr
    (36) expr -> expr . ADD expr
    (37) expr -> expr . SUB expr
    (38) expr -> expr . MULT expr
    (39) expr -> expr . DIV expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . GREATER expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . GREATEREQ expr
    (45) expr -> expr . LESSEQ expr
    (46) expr -> expr . NOTEQUAL expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr

    RBLOCK          reduce using rule 57 (clist -> expr .)
    RPAREN          reduce using rule 57 (clist -> expr .)
    COMMA           shift and go to state 112
    QUESTIONMARK    shift and go to state 59
    ADD             shift and go to state 60
    SUB             shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    GREATER         shift and go to state 65
    LESS            shift and go to state 66
    EQUAL           shift and go to state 67
    GREATEREQ       shift and go to state 68
    LESSEQ          shift and go to state 69
    NOTEQUAL        shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72


state 77

    (59) clist -> empty .

    RBLOCK          reduce using rule 59 (clist -> empty .)
    RPAREN          reduce using rule 59 (clist -> empty .)


state 78

    (51) expr -> ADD expr .
    (31) expr -> expr . QUESTIONMARK expr COLON expr
    (36) expr -> expr . ADD expr
    (37) expr -> expr . SUB expr
    (38) expr -> expr . MULT expr
    (39) expr -> expr . DIV expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . GREATER expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . GREATEREQ expr
    (45) expr -> expr . LESSEQ expr
    (46) expr -> expr . NOTEQUAL expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr

    SEMI            reduce using rule 51 (expr -> ADD expr .)
    QUESTIONMARK    reduce using rule 51 (expr -> ADD expr .)
    ADD             reduce using rule 51 (expr -> ADD expr .)
    SUB             reduce using rule 51 (expr -> ADD expr .)
    GREATER         reduce using rule 51 (expr -> ADD expr .)
    LESS            reduce using rule 51 (expr -> ADD expr .)
    EQUAL           reduce using rule 51 (expr -> ADD expr .)
    GREATEREQ       reduce using rule 51 (expr -> ADD expr .)
    LESSEQ          reduce using rule 51 (expr -> ADD expr .)
    NOTEQUAL        reduce using rule 51 (expr -> ADD expr .)
    OR              reduce using rule 51 (expr -> ADD expr .)
    AND             reduce using rule 51 (expr -> ADD expr .)
    COMMA           reduce using rule 51 (expr -> ADD expr .)
    RBLOCK          reduce using rule 51 (expr -> ADD expr .)
    RPAREN          reduce using rule 51 (expr -> ADD expr .)
    COLON           reduce using rule 51 (expr -> ADD expr .)
    TO              reduce using rule 51 (expr -> ADD expr .)
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64

  ! MULT            [ reduce using rule 51 (expr -> ADD expr .) ]
  ! DIV             [ reduce using rule 51 (expr -> ADD expr .) ]
  ! MOD             [ reduce using rule 51 (expr -> ADD expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! ADD             [ shift and go to state 60 ]
  ! SUB             [ shift and go to state 61 ]
  ! GREATER         [ shift and go to state 65 ]
  ! LESS            [ shift and go to state 66 ]
  ! EQUAL           [ shift and go to state 67 ]
  ! GREATEREQ       [ shift and go to state 68 ]
  ! LESSEQ          [ shift and go to state 69 ]
  ! NOTEQUAL        [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 79

    (52) expr -> SUB expr .
    (31) expr -> expr . QUESTIONMARK expr COLON expr
    (36) expr -> expr . ADD expr
    (37) expr -> expr . SUB expr
    (38) expr -> expr . MULT expr
    (39) expr -> expr . DIV expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . GREATER expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . GREATEREQ expr
    (45) expr -> expr . LESSEQ expr
    (46) expr -> expr . NOTEQUAL expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr

    SEMI            reduce using rule 52 (expr -> SUB expr .)
    QUESTIONMARK    reduce using rule 52 (expr -> SUB expr .)
    ADD             reduce using rule 52 (expr -> SUB expr .)
    SUB             reduce using rule 52 (expr -> SUB expr .)
    GREATER         reduce using rule 52 (expr -> SUB expr .)
    LESS            reduce using rule 52 (expr -> SUB expr .)
    EQUAL           reduce using rule 52 (expr -> SUB expr .)
    GREATEREQ       reduce using rule 52 (expr -> SUB expr .)
    LESSEQ          reduce using rule 52 (expr -> SUB expr .)
    NOTEQUAL        reduce using rule 52 (expr -> SUB expr .)
    OR              reduce using rule 52 (expr -> SUB expr .)
    AND             reduce using rule 52 (expr -> SUB expr .)
    COMMA           reduce using rule 52 (expr -> SUB expr .)
    RBLOCK          reduce using rule 52 (expr -> SUB expr .)
    RPAREN          reduce using rule 52 (expr -> SUB expr .)
    COLON           reduce using rule 52 (expr -> SUB expr .)
    TO              reduce using rule 52 (expr -> SUB expr .)
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64

  ! MULT            [ reduce using rule 52 (expr -> SUB expr .) ]
  ! DIV             [ reduce using rule 52 (expr -> SUB expr .) ]
  ! MOD             [ reduce using rule 52 (expr -> SUB expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! ADD             [ shift and go to state 60 ]
  ! SUB             [ shift and go to state 61 ]
  ! GREATER         [ shift and go to state 65 ]
  ! LESS            [ shift and go to state 66 ]
  ! EQUAL           [ shift and go to state 67 ]
  ! GREATEREQ       [ shift and go to state 68 ]
  ! LESSEQ          [ shift and go to state 69 ]
  ! NOTEQUAL        [ shift and go to state 70 ]
